name,st_id,passengers,bef0600,af0600,af0605,af0610,af0615,af0620,af0625,af0630,af0635,af0640,af0645,af0650,af0655,af0700,af0705,af0710,af0715,af0720,af0725,af0730,af0735,af0740,af0745,af0750,af0755,af0800,af0805,af0810,af0815,af0820,af0825,af0830,af0835,af0840,af0845,af0850,af0855,af0900,af0905,af0910,af0915,af0920,af0925,af0930,af0935,af0940,af0945,af0950,af0955,af1000,af1005,af1010,af1015,af1020,af1025,af1030,af1035,af1040,af1045,af1050,af1055,af1100,af1105,af1110,af1115,af1120,af1125,af1130,af1135,af1140,af1145,af1150,af1155,af1200
流通センター,605,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
昭和島,606,17,0,0,0,0,0,0,0,0,5,5,11,0,17,11,17,29,47,35,52,70,76,88,100,76,82,94,88,82,70,47,58,52,35,29,17,23,17,23,5,5,5,5,5,5,5,5,17,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47
整備場,607,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
羽田空港国際線ビル,608,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新整備場,609,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
羽田空港第1ビル,610,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
羽田空港第2ビル,611,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
竹芝,612,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日の出,613,42,4,0,0,0,0,2,0,0,0,0,0,4,4,11,9,7,11,19,35,33,30,57,42,50,52,69,66,73,76,71,100,85,61,54,47,42,40,45,28,21,19,21,14,14,9,11,9,2,7,9,14,11,4,9,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,35
芝浦ふ頭,614,98,5,0,0,0,0,3,1,1,1,1,1,5,6,13,9,7,13,20,35,32,30,58,42,50,53,70,66,74,76,71,100,86,63,55,47,43,39,45,29,21,18,21,14,14,10,12,10,3,8,10,15,12,6,10,3,3,3,1,3,0,0,0,0,0,0,1,1,0,1,1,1,3,1,35
お台場海浜公園,615,315,5,0,0,0,0,2,1,1,1,0,1,5,6,13,9,7,13,20,35,33,30,57,42,49,53,70,66,73,76,71,100,86,62,54,47,43,40,46,29,21,19,21,14,14,10,13,10,3,8,10,15,13,6,10,2,3,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,35
台場,616,436,5,0,0,0,0,2,1,1,1,0,1,5,6,13,9,7,13,20,36,32,30,58,42,50,52,70,66,74,76,71,100,86,63,55,47,44,39,45,30,22,19,22,14,14,11,12,11,3,8,11,15,12,6,11,2,3,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,36
船の科学館,617,58,8,1,0,0,0,0,1,8,20,31,44,20,32,13,31,36,20,70,58,77,53,75,86,81,100,84,77,94,72,62,55,32,32,29,22,25,29,20,18,1,15,1,0,18,15,10,62,1,0,1,5,0,0,3,1,1,5,6,3,0,0,1,0,0,0,0,0,0,1,0,0,1,1,18
テレコムセンター,618,224,8,2,0,0,0,0,1,9,20,31,45,21,33,14,30,36,20,70,58,76,52,75,85,80,100,83,77,93,71,62,54,33,32,29,22,26,29,20,18,2,15,1,0,18,15,11,62,1,0,2,5,0,0,4,2,2,5,6,4,0,0,2,0,0,0,0,0,0,1,0,0,2,2,19
青海,619,92,8,2,0,0,0,0,1,9,20,31,45,21,33,14,30,36,20,70,58,77,53,76,85,80,100,83,78,94,71,61,54,33,32,29,22,26,28,20,18,2,15,1,0,18,15,11,63,1,0,2,5,0,0,4,2,2,5,6,3,0,0,2,0,0,0,0,0,0,1,0,0,2,2,19
国際展示場正門,620,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
有明,621,86,8,2,0,0,0,0,1,9,20,31,45,22,33,15,30,37,20,70,59,76,53,75,86,81,100,83,77,94,72,61,54,33,32,29,22,26,29,20,18,2,15,1,0,18,15,11,62,1,0,2,5,0,0,4,2,2,5,6,3,0,0,2,0,0,0,0,0,0,1,0,0,2,2,19
有明テニスの森,622,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
市場前,623,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新豊洲,624,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
東雲,625,223,8,2,0,0,0,0,1,9,20,31,45,21,33,14,30,36,20,70,58,76,52,75,86,80,100,83,78,94,71,61,54,33,32,29,22,26,28,20,18,2,15,1,0,18,15,11,62,1,0,2,5,0,0,4,2,2,5,6,4,0,0,2,0,0,0,0,0,0,1,0,0,2,2,19
国際展示場,626,1127,8,2,0,0,0,0,1,9,20,32,46,22,33,14,30,36,20,70,59,76,53,75,85,80,100,83,77,94,71,61,54,33,32,29,22,26,29,20,18,2,15,1,0,18,15,11,62,1,0,2,5,0,0,5,2,2,5,6,3,0,0,2,0,0,0,0,0,0,1,0,0,2,2,19
東京テレポート,627,1032,8,2,0,0,0,0,1,9,21,31,46,21,33,15,31,36,21,70,59,76,53,75,86,80,100,83,77,94,71,62,54,33,32,29,22,26,29,21,18,2,15,1,0,18,15,11,63,1,0,2,5,0,0,5,2,2,5,6,3,0,0,2,0,0,0,0,0,0,1,0,0,2,2,19
品川シーサイド,628,815,4,0,0,1,0,4,4,4,8,8,11,4,21,11,17,28,45,39,55,67,79,89,100,77,82,93,89,83,71,46,61,55,35,32,20,26,20,23,9,10,5,9,9,9,5,9,18,0,0,0,1,0,0,1,1,5,5,0,0,0,3,3,0,0,1,3,0,0,0,1,0,1,1,49
上北台,629,225,3,0,0,2,1,8,20,8,17,20,9,18,12,25,32,68,64,64,76,56,74,71,55,69,52,56,72,100,96,51,75,45,16,24,12,17,22,13,8,10,14,6,3,3,8,8,1,1,6,24,12,5,0,4,0,0,2,1,4,0,3,0,3,3,3,6,8,0,0,0,3,0,1,28
桜街道,630,121,3,0,0,2,1,7,19,9,17,19,9,19,12,25,33,68,63,64,76,57,73,71,54,69,52,57,71,100,95,50,75,45,15,23,12,17,22,14,9,10,14,6,3,3,7,9,1,1,6,23,12,5,0,4,0,0,2,1,4,0,3,0,3,3,3,6,9,0,0,0,3,0,1,28
砂川七番,631,82,3,0,0,2,1,7,19,8,17,19,9,18,12,25,32,69,64,64,76,57,74,70,54,70,52,57,71,100,96,51,75,46,15,23,12,17,23,13,8,10,14,6,3,3,7,8,1,1,6,23,12,4,0,4,0,0,2,1,4,0,3,0,3,3,3,6,8,0,0,0,3,0,1,29
泉体育館,632,112,3,0,0,2,1,8,19,8,17,19,9,18,12,25,33,68,64,65,77,57,74,71,55,70,51,57,72,100,96,50,75,46,16,24,12,17,22,13,8,10,14,6,3,3,8,8,1,1,6,24,12,5,0,4,0,0,2,1,4,0,3,0,3,3,3,6,8,0,0,0,3,0,1,28
立飛,633,225,3,0,0,2,1,8,20,8,17,20,9,18,12,25,32,68,64,64,76,56,74,71,55,69,52,56,72,100,96,50,75,45,16,24,12,17,22,13,8,10,14,6,3,3,8,8,1,1,6,24,12,5,0,4,0,0,2,1,4,0,3,0,3,3,3,6,8,0,0,0,3,0,1,28
高松,634,139,3,0,0,2,1,7,19,8,17,19,10,18,12,25,33,69,64,64,76,56,74,71,54,69,51,56,71,100,95,51,74,46,15,23,12,17,22,13,8,10,14,6,3,3,7,8,1,1,6,23,12,5,0,4,0,0,2,1,4,0,3,0,3,3,3,6,8,0,0,0,3,0,1,28
立川北,635,770,3,0,0,2,1,8,19,8,17,19,10,18,12,25,32,68,64,65,77,57,74,71,55,70,51,57,72,100,96,51,75,45,15,24,12,17,22,14,8,11,14,6,3,3,8,8,1,1,6,24,12,5,0,4,0,0,2,1,4,0,3,0,3,3,3,6,8,0,0,0,3,0,1,28
立川南,636,555,3,0,0,2,1,7,19,9,17,19,9,18,12,25,32,68,63,64,76,56,74,70,54,69,51,56,72,100,96,50,74,45,15,23,12,17,22,13,9,10,14,6,3,3,7,9,1,1,6,23,12,5,0,4,0,0,2,1,4,0,3,0,3,3,3,6,9,0,0,0,3,0,1,29
柴崎体育館,637,74,2,0,0,2,1,8,18,8,17,18,9,18,12,25,32,68,63,64,77,56,74,71,55,70,51,56,71,100,95,51,75,45,14,24,12,17,22,13,8,10,14,6,2,2,8,8,1,1,6,24,12,5,0,4,0,0,2,1,4,0,2,0,2,2,2,6,8,0,0,0,2,0,1,28
甲州街道,638,154,3,0,0,2,1,7,19,9,17,19,9,18,12,25,33,68,64,64,77,57,74,71,55,70,51,57,72,100,96,50,75,46,15,24,12,17,22,13,9,11,14,6,3,3,7,9,1,1,6,24,12,5,0,4,0,0,2,1,4,0,3,0,3,3,3,6,9,0,0,0,3,0,1,28
万願寺,639,139,3,0,0,2,1,7,19,8,17,19,10,18,12,25,33,69,64,64,76,56,74,71,55,69,51,56,71,100,96,51,75,46,15,23,12,17,23,13,8,10,15,6,3,3,7,8,1,1,6,23,12,5,0,4,0,0,2,1,4,0,3,0,3,3,3,6,8,0,0,0,3,0,1,28
程久保,640,28,3,0,0,0,0,7,17,7,17,17,7,17,10,25,32,67,64,64,78,57,75,71,53,71,50,57,71,100,96,50,75,46,14,21,10,17,21,14,7,10,14,3,3,3,7,7,0,0,3,21,10,3,0,3,0,0,0,0,3,0,3,0,3,3,3,3,7,0,0,0,3,0,0,28
中央大学・明星大学,641,535,1,4,0,7,3,10,4,14,7,4,14,51,45,40,48,55,56,35,98,61,94,89,91,100,91,40,42,40,45,65,89,84,29,28,20,12,17,18,3,5,27,30,8,2,38,2,17,8,6,6,14,0,0,28,1,2,3,4,0,0,0,0,2,0,4,0,0,1,0,0,0,0,2,42
大塚・帝京大学,642,112,1,4,0,8,3,10,4,14,8,4,13,50,45,40,48,55,56,35,98,61,94,90,91,100,91,40,42,40,44,66,90,84,29,28,20,12,17,18,3,5,26,30,8,2,38,2,17,8,6,6,14,0,0,27,1,2,3,4,0,0,0,0,2,0,4,0,0,1,0,0,0,0,2,41
松が谷,643,40,0,5,0,7,2,10,5,15,7,5,12,50,45,40,47,55,55,35,97,60,92,90,90,100,90,40,42,40,45,65,90,85,30,27,20,12,17,17,2,5,25,30,7,2,37,2,17,7,5,5,15,0,0,27,0,2,2,5,0,0,0,0,2,0,5,0,0,0,0,0,0,0,2,40
多摩センター,644,1105,5,0,0,0,1,0,0,4,16,19,15,1,5,9,19,7,11,3,11,20,43,55,8,30,24,34,8,2,1,1,40,2,0,33,24,48,38,7,8,21,15,19,5,5,1,0,0,16,10,15,10,0,40,16,0,10,6,37,21,17,11,0,0,0,1,0,0,0,0,0,7,0,15,100
青井,645,16,6,0,0,0,0,0,0,6,18,31,43,18,31,12,31,37,18,68,56,75,50,75,87,81,100,81,75,93,68,62,50,31,31,25,18,25,25,18,18,0,12,0,0,18,12,6,62,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
六町,646,16,6,0,0,0,0,0,0,6,18,31,43,18,31,12,31,37,18,68,56,75,50,75,87,81,100,81,75,93,68,62,50,31,31,25,18,25,25,18,18,0,12,0,0,18,12,6,62,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
清滝,647,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
高尾山,648,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
滝本,649,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
御岳山,650,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
